Intento,S,E,B,Valida
1,0,0,0,0
2,0,0,1,0
3,0,0,2,0
4,0,0,3,0
5,0,0,4,0
6,0,0,5,0
7,0,0,6,0
8,0,0,7,0
9,0,0,8,0
10,0,0,9,0
11,0,0,10,0
12,0,0,11,0
13,0,0,12,0
14,0,0,13,0
15,0,0,14,0
16,0,1,0,0
17,0,1,1,0
18,0,1,2,0
19,0,1,3,0
20,0,1,4,0
21,0,1,5,0
22,0,1,6,0
23,0,1,7,0
24,0,1,8,0
25,0,1,9,0
26,0,1,10,0
27,0,1,11,0
28,0,1,12,0
29,0,1,13,0
30,0,1,14,0
31,0,2,0,0
32,0,2,1,0
33,0,2,2,0
34,0,2,3,0
35,0,2,4,0
36,0,2,5,0
37,0,2,6,0
38,0,2,7,0
39,0,2,8,0
40,0,2,9,0
41,0,2,10,0
42,0,2,11,0
43,0,2,12,0
44,0,2,13,0
45,0,2,14,0
46,0,3,0,0
47,0,3,1,0
48,0,3,2,0
49,0,3,3,0
50,0,3,4,0
51,0,3,5,0
52,0,3,6,0
53,0,3,7,0
54,0,3,8,0
55,0,3,9,0
56,0,3,10,0
57,0,3,11,0
58,0,3,12,0
59,0,3,13,0
60,0,3,14,0
61,0,4,0,0
62,0,4,1,0
63,0,4,2,0
64,0,4,3,0
65,0,4,4,0
66,0,4,5,0
67,0,4,6,0
68,0,4,7,0
69,0,4,8,0
70,0,4,9,0
71,0,4,10,0
72,0,4,11,0
73,0,4,12,0
74,0,4,13,0
75,0,4,14,0
76,0,5,0,0
77,0,5,1,0
78,0,5,2,0
79,0,5,3,0
80,0,5,4,0
81,0,5,5,0
82,0,5,6,0
83,0,5,7,0
84,0,5,8,0
85,0,5,9,0
86,0,5,10,0
87,0,5,11,0
88,0,5,12,0
89,0,5,13,0
90,0,5,14,0
91,0,6,0,0
92,0,6,1,0
93,0,6,2,0
94,0,6,3,0
95,0,6,4,0
96,0,6,5,0
97,0,6,6,0
98,0,6,7,0
99,0,6,8,0
100,0,6,9,0
101,0,6,10,0
102,0,6,11,0
103,0,6,12,0
104,0,6,13,0
105,0,6,14,0
106,0,7,0,0
107,0,7,1,0
108,0,7,2,0
109,0,7,3,0
110,0,7,4,0
111,0,7,5,0
112,0,7,6,0
113,0,7,7,0
114,0,7,8,0
115,0,7,9,0
116,0,7,10,0
117,0,7,11,0
118,0,7,12,0
119,0,7,13,0
120,0,7,14,0
121,0,8,0,0
122,0,8,1,0
123,0,8,2,0
124,0,8,3,0
125,0,8,4,0
126,0,8,5,0
127,0,8,6,0
128,0,8,7,0
129,0,8,8,0
130,0,8,9,0
131,0,8,10,0
132,0,8,11,0
133,0,8,12,0
134,0,8,13,0
135,0,8,14,0
136,0,9,0,0
137,0,9,1,0
138,0,9,2,0
139,0,9,3,0
140,0,9,4,0
141,0,9,5,0
142,0,9,6,0
143,0,9,7,0
144,0,9,8,0
145,0,9,9,0
146,0,9,10,0
147,0,9,11,0
148,0,9,12,0
149,0,9,13,0
150,0,9,14,0
151,0,10,0,0
152,0,10,1,0
153,0,10,2,0
154,0,10,3,0
155,0,10,4,0
156,0,10,5,0
157,0,10,6,0
158,0,10,7,0
159,0,10,8,0
160,0,10,9,0
161,0,10,10,0
162,0,10,11,0
163,0,10,12,0
164,0,10,13,0
165,0,10,14,0
166,0,11,0,0
167,0,11,1,0
168,0,11,2,0
169,0,11,3,0
170,0,11,4,0
171,0,11,5,0
172,0,11,6,0
173,0,11,7,0
174,0,11,8,0
175,0,11,9,0
176,0,11,10,0
177,0,11,11,0
178,0,11,12,0
179,0,11,13,0
180,0,11,14,0
181,0,12,0,0
182,0,12,1,0
183,0,12,2,0
184,0,12,3,0
185,0,12,4,0
186,0,12,5,0
187,0,12,6,0
188,0,12,7,0
189,0,12,8,0
190,0,12,9,0
191,0,12,10,0
192,0,12,11,0
193,0,12,12,0
194,0,12,13,0
195,0,12,14,0
196,0,13,0,0
197,0,13,1,0
198,0,13,2,0
199,0,13,3,0
200,0,13,4,0
201,0,13,5,0
202,0,13,6,0
203,0,13,7,0
204,0,13,8,0
205,0,13,9,0
206,0,13,10,0
207,0,13,11,0
208,0,13,12,0
209,0,13,13,0
210,0,13,14,0
211,0,14,0,0
212,0,14,1,0
213,0,14,2,0
214,0,14,3,0
215,0,14,4,0
216,0,14,5,0
217,0,14,6,0
218,0,14,7,0
219,0,14,8,0
220,0,14,9,0
221,0,14,10,0
222,0,14,11,0
223,0,14,12,0
224,0,14,13,0
225,0,14,14,0
226,1,0,0,0
227,1,0,1,0
228,1,0,2,0
229,1,0,3,0
230,1,0,4,0
231,1,0,5,0
232,1,0,6,0
233,1,0,7,0
234,1,0,8,0
235,1,0,9,0
236,1,0,10,0
237,1,0,11,0
238,1,0,12,0
239,1,0,13,0
240,1,0,14,0
241,1,1,0,0
242,1,1,1,0
243,1,1,2,0
244,1,1,3,0
245,1,1,4,0
246,1,1,5,0
247,1,1,6,0
248,1,1,7,0
249,1,1,8,0
250,1,1,9,0
251,1,1,10,0
252,1,1,11,0
253,1,1,12,0
254,1,1,13,0
255,1,1,14,0
256,1,2,0,0
257,1,2,1,0
258,1,2,2,0
259,1,2,3,0
260,1,2,4,0
261,1,2,5,0
262,1,2,6,0
263,1,2,7,0
264,1,2,8,0
265,1,2,9,0
266,1,2,10,0
267,1,2,11,0
268,1,2,12,0
269,1,2,13,0
270,1,2,14,0
271,1,3,0,0
272,1,3,1,0
273,1,3,2,0
274,1,3,3,0
275,1,3,4,0
276,1,3,5,0
277,1,3,6,0
278,1,3,7,0
279,1,3,8,0
280,1,3,9,0
281,1,3,10,0
282,1,3,11,0
283,1,3,12,0
284,1,3,13,0
285,1,3,14,0
286,1,4,0,0
287,1,4,1,0
288,1,4,2,0
289,1,4,3,0
290,1,4,4,0
291,1,4,5,0
292,1,4,6,0
293,1,4,7,0
294,1,4,8,0
295,1,4,9,0
296,1,4,10,0
297,1,4,11,0
298,1,4,12,0
299,1,4,13,0
300,1,4,14,0
301,1,5,0,0
302,1,5,1,0
303,1,5,2,0
304,1,5,3,0
305,1,5,4,0
306,1,5,5,0
307,1,5,6,0
